,QuoteId,MinPrice,Direct,QuoteDateTime,OutboundLeg.Carriers,InboundLeg.Carriers,OutboundLeg.DepartureDate,InboundLeg.DepartureDate,Name_OutboundOrigin,IataCode_OutboundOrigin,CityName_OutboundOrigin,CountryName_OutboundOrigin,Name_OutboundDestination,IataCode_OutboundDestination,CityName_OutboundDestination,CountryName_OutboundDestination,IataCode_InboundOrigin,IataCode_InboundDestination,RunDate
106,107,1059,False,2021-09-22T17:54:00,Lufthansa,Brussels Airlines,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,Blaise Diagne International,DSS,Dakar,Senegal,DSS,CMH,2021-09-25 20:56:50.309789
107,108,1065,False,2021-09-25T10:06:00,Frontier Airlines,Amaszonas,2021-12-21T00:00:00,2022-01-09T00:00:00,Port Columbus,CMH,Columbus,United States,Santa Cruz Viru Viru,VVI,Santa Cruz,Bolivia,VVI,CMH,2021-09-25 20:56:50.309789
108,109,1105,False,2021-09-25T03:21:00,United,Turkish Airlines,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Kathmandu,KTM,Kathmandu,Nepal,KTM,CMH,2021-09-25 20:56:50.309789
109,110,1170,False,2021-09-23T17:53:00,Qatar Airways,Qatar Airways,2021-10-24T00:00:00,2021-10-30T00:00:00,Port Columbus,CMH,Columbus,United States,Singapore Changi,SIN,Singapore,Singapore,SIN,CMH,2021-09-25 20:56:50.309789
110,111,1198,False,2021-09-25T21:22:00,Austrian Airlines,Ethiopian Airlines,2021-10-31T00:00:00,2022-01-06T00:00:00,Port Columbus,CMH,Columbus,United States,Bujumbura,BJM,Bujumbura,Burundi,BJM,CMH,2021-09-25 20:56:50.309789
111,112,1228,False,2021-09-24T03:30:00,Spirit Airlines,TAP Air Portugal,2021-12-15T00:00:00,2022-01-30T00:00:00,Port Columbus,CMH,Columbus,United States,Conakry,CKY,Conakry,Guinea,CKY,CMH,2021-09-25 20:56:50.309789
112,113,1229,False,2021-09-24T22:23:00,Spirit Airlines,LATAM Airlines,2021-12-15T00:00:00,2022-01-09T00:00:00,Port Columbus,CMH,Columbus,United States,Montevideo,MVD,Montevideo,Uruguay,MVD,CMH,2021-09-25 20:56:50.309789
113,114,1229,False,2021-09-23T12:47:00,United,Turkish Airlines,2021-11-01T00:00:00,2022-02-28T00:00:00,Port Columbus,CMH,Columbus,United States,Mogadishu,MGQ,Mogadishu,Somalia,MGQ,CMH,2021-09-25 20:56:50.309789
114,115,1308,False,2021-09-25T11:37:00,United,Royal Air Maroc,2021-12-21T00:00:00,2022-01-11T00:00:00,Port Columbus,CMH,Columbus,United States,Abidjan,ABJ,Abidjan,Ivory Coast,ABJ,CMH,2021-09-25 20:56:50.309789
115,116,1311,False,2021-09-22T14:37:00,Japan Airlines,Japan Airlines,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,Taipei Sung Shan,TSA,Taipei,Taiwan,TSA,CMH,2021-09-25 20:56:50.309789
116,117,1340,False,2021-09-22T23:57:00,Alaska Airlines,EVA Air,2022-04-12T00:00:00,2022-04-26T00:00:00,Port Columbus,CMH,Columbus,United States,Macau,MFM,Macau,China,MFM,CMH,2021-09-25 20:56:50.309789
117,118,1388,False,2021-09-25T00:24:00,United,Philippine Airlines,2022-04-01T00:00:00,2022-04-16T00:00:00,Port Columbus,CMH,Columbus,United States,Sydney,SYD,Sydney,Australia,SYD,CMH,2021-09-25 20:56:50.309789
118,119,1407,False,2021-09-24T14:10:00,United,Ethiopian Airlines,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Pointe Noire,PNR,Pointe Noire,Republic of the Congo,PNR,CMH,2021-09-25 20:56:50.309789
119,120,1463,False,2021-09-24T00:11:00,United,Ethiopian Airlines,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Lome,LFW,Lome,Togo,LFW,CMH,2021-09-25 20:56:50.309789
120,121,1552,False,2021-09-25T04:19:00,Asiana Airlines,Asiana Airlines,2021-10-19T00:00:00,2021-10-26T00:00:00,Port Columbus,CMH,Columbus,United States,Phnom Penh,PNH,Phnom Penh,Cambodia,PNH,CMH,2021-09-25 20:56:50.309789
121,122,1618,False,2021-09-24T01:29:00,United,Turkish Airlines,2021-12-23T00:00:00,2022-01-13T00:00:00,Port Columbus,CMH,Columbus,United States,Ouagadougou,OUA,Ouagadougou,Burkina Faso,OUA,CMH,2021-09-25 20:56:50.309789
122,123,1633,False,2021-09-24T20:02:00,United,Air Tahiti,2022-04-08T00:00:00,2022-04-15T00:00:00,Port Columbus,CMH,Columbus,United States,Bora Bora,BOB,Bora Bora,French Polynesia,BOB,CMH,2021-09-25 20:56:50.309789
123,124,1646,False,2021-09-25T22:33:00,United,Ethiopian Airlines,2021-10-09T00:00:00,2021-10-16T00:00:00,Port Columbus,CMH,Columbus,United States,Lusaka,LUN,Lusaka,Zambia,LUN,CMH,2021-09-25 20:56:50.309789
124,125,1988,False,2021-09-24T18:35:00,United,Afriqiyah Airways,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Tripoli,TIP,Tripoli,Libya,TIP,CMH,2021-09-25 20:56:50.309789
125,126,2196,False,2021-09-25T13:26:00,Austrian Airlines,Austrian Airlines,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Guam A.B. Won Pat,GUM,Guam,Guam,GUM,CMH,2021-09-25 20:56:50.309789
126,127,2242,False,2021-09-22T08:42:00,United,China Southern,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,Beijing Capital,PEK,Beijing,China,PKX,CMH,2021-09-25 20:56:50.309789
127,128,2382,False,2021-09-23T01:01:00,United,Air Greenland,2021-10-24T00:00:00,2021-10-30T00:00:00,Port Columbus,CMH,Columbus,United States,Nuuk,GOH,Nuuk,Greenland,GOH,CMH,2021-09-25 20:56:50.309789
128,129,2413,False,2021-09-23T01:26:00,Qatar Airways,Qatar Airways,2021-10-24T00:00:00,2021-10-30T00:00:00,Port Columbus,CMH,Columbus,United States,Auckland International,AKL,Auckland,New Zealand,AKL,CMH,2021-09-25 20:56:50.309789
129,130,2434,False,2021-09-25T01:23:00,Alaska Airlines,Fiji Airways,2022-03-12T00:00:00,2022-03-19T00:00:00,Port Columbus,CMH,Columbus,United States,Suva,SUV,Suva,Fiji,SUV,CMH,2021-09-25 20:56:50.309789
